sep=;
time;model_id;model_name;port_name;data
0;1;(2,3);;<0,0,0,0,0,0>
0;2;(16,14);;<0,0,0,0,0,0>
0;3;(2,2);;<0,0,0,0,0,0>
0;4;(19,17);;<0,0,0,0,0,0>
0;5;(2,13);;<0,0,0,0,0,0>
0;6;(2,1);;<0,0,0,0,0,0>
0;7;(19,9);;<0,0,0,0,0,0>
0;8;(19,7);;<0,0,0,0,0,0>
0;9;(19,6);;<0,0,0,0,0,0>
0;10;(0,6);;<0,0,0,0,0,0>
0;11;(10,8);;<0,0,0,0,0,0>
0;12;(19,4);;<0,0,0,0,0,0>
0;13;(19,19);;<0,0,0,0,0,0>
0;14;(19,18);;<0,0,0,0,0,0>
0;15;(19,12);;<0,0,0,0,0,0>
0;16;(19,0);;<0,0,0,0,0,0>
0;17;(10,6);;<0,0,0,0,0,0>
0;18;(17,18);;<0,0,0,0,0,0>
0;19;(18,6);;<0,0,0,0,0,0>
0;20;(18,5);;<0,0,0,0,0,0>
0;21;(18,3);;<0,0,0,0,0,0>
0;22;(18,2);;<0,0,0,0,0,0>
0;23;(18,15);;<0,0,0,0,0,0>
0;24;(12,11);;<0,0,0,0,0,0>
0;25;(18,14);;<0,0,0,0,0,0>
0;26;(1,12);;<0,0,0,0,0,0>
0;27;(18,11);;<0,0,0,0,0,0>
0;28;(18,10);;<0,0,0,0,0,0>
0;29;(12,19);;<0,0,0,0,0,0>
0;30;(18,1);;<0,0,0,0,0,0>
0;31;(18,0);;<0,0,0,0,0,0>
0;32;(2,19);;<0,0,0,0,0,0>
0;33;(17,7);;<0,0,0,0,0,0>
0;34;(17,14);;<0,0,0,0,0,0>
0;35;(17,5);;<0,0,0,0,0,0>
0;36;(2,4);;<0,0,0,0,0,0>
0;37;(1,17);;<0,0,0,0,0,0>
0;38;(17,4);;<0,0,0,0,0,0>
0;39;(17,6);;<0,0,0,0,0,0>
0;40;(14,3);;<0,0,0,0,0,0>
0;41;(17,15);;<0,0,0,0,0,0>
0;42;(17,8);;<0,0,0,0,0,0>
0;43;(17,12);;<0,0,0,0,0,0>
0;44;(2,16);;<0,0,0,0,0,0>
0;45;(12,3);;<0,0,0,0,0,0>
0;46;(17,11);;<0,0,0,0,0,0>
0;47;(17,16);;<0,0,0,0,0,0>
0;48;(17,1);;<0,0,0,0,0,0>
0;49;(16,1);;<0,0,0,0,0,0>
0;50;(6,16);;<0,0,0,0,0,0>
0;51;(17,0);;<0,0,0,0,0,0>
0;52;(16,6);;<0,0,0,0,0,0>
0;53;(8,12);;<0,0,0,0,0,0>
0;54;(18,7);;<0,0,0,0,0,0>
0;55;(16,5);;<0,0,0,0,0,0>
0;56;(16,4);;<0,0,0,0,0,0>
0;57;(16,19);;<0,0,0,0,0,0>
0;58;(13,2);;<0,0,0,0,0,0>
0;59;(16,18);;<0,0,0,0,0,0>
0;60;(11,8);;<0,0,0,0,0,0>
0;61;(6,9);;<0,0,0,0,0,0>
0;62;(17,9);;<0,0,0,0,0,0>
0;63;(16,17);;<0,0,0,0,0,0>
0;64;(19,3);;<0,0,0,0,0,0>
0;65;(16,11);;<0,0,0,0,0,0>
0;66;(2,12);;<0,0,0,0,0,0>
0;67;(0,4);;<0,0,0,0,0,0>
0;68;(16,10);;<10,3,3,0,0,0>
0;69;(18,12);;<0,0,0,0,0,0>
0;70;(16,0);;<0,0,0,0,0,0>
0;71;(15,7);;<0,0,0,0,0,0>
0;72;(13,16);;<0,0,0,0,0,0>
0;73;(15,6);;<0,0,0,0,0,0>
0;74;(11,6);;<0,0,0,0,0,0>
0;75;(15,17);;<0,0,0,0,0,0>
0;76;(15,16);;<0,0,0,0,0,0>
0;77;(6,1);;<0,0,0,0,0,0>
0;78;(15,15);;<0,0,0,0,0,0>
0;79;(1,19);;<0,0,0,0,0,0>
0;80;(4,1);;<0,0,0,0,0,0>
0;81;(15,13);;<0,0,0,0,0,0>
0;82;(15,12);;<0,0,0,0,0,0>
0;83;(15,10);;<0,0,0,0,0,0>
0;84;(18,18);;<0,0,0,0,0,0>
0;85;(18,16);;<0,0,0,0,0,0>
0;86;(15,1);;<0,0,0,0,0,0>
0;87;(14,8);;<0,0,0,0,0,0>
0;88;(8,19);;<0,0,0,0,0,0>
0;89;(9,19);;<0,0,0,0,0,0>
0;90;(14,5);;<0,0,0,0,0,0>
0;91;(2,0);;<0,0,0,0,0,0>
0;92;(10,16);;<0,0,0,0,0,0>
0;93;(15,4);;<0,0,0,0,0,0>
0;94;(14,18);;<0,0,0,0,0,0>
0;95;(14,16);;<0,0,0,0,0,0>
0;96;(6,7);;<0,0,0,0,0,0>
0;97;(9,0);;<0,0,0,0,0,0>
0;98;(10,7);;<0,0,0,0,0,0>
0;99;(18,13);;<0,0,0,0,0,0>
0;100;(8,17);;<0,0,0,0,0,0>
0;101;(10,18);;<0,0,0,0,0,0>
0;102;(4,2);;<0,0,0,0,0,0>
0;103;(10,10);;<5,0,0,0,0,0>
0;104;(10,5);;<0,0,0,0,0,0>
0;105;(18,17);;<0,0,0,0,0,0>
0;106;(10,2);;<0,0,0,0,0,0>
0;107;(2,18);;<0,0,0,0,0,0>
0;108;(16,7);;<0,0,0,0,0,0>
0;109;(13,18);;<0,0,0,0,0,0>
0;110;(7,14);;<0,0,0,0,0,0>
0;111;(14,1);;<0,0,0,0,0,0>
0;112;(10,19);;<0,0,0,0,0,0>
0;113;(6,6);;<0,0,0,0,0,0>
0;114;(17,2);;<0,0,0,0,0,0>
0;115;(0,7);;<0,0,0,0,0,0>
0;116;(10,15);;<0,0,0,0,0,0>
0;117;(9,6);;<0,0,0,0,0,0>
0;118;(2,10);;<0,0,0,0,0,0>
0;119;(1,14);;<0,0,0,0,0,0>
0;120;(13,17);;<0,0,0,0,0,0>
0;121;(11,14);;<0,0,0,0,0,0>
0;122;(12,8);;<0,0,0,0,0,0>
0;123;(10,11);;<0,0,0,0,0,0>
0;124;(18,8);;<0,0,0,0,0,0>
0;125;(16,2);;<0,0,0,0,0,0>
0;126;(1,6);;<0,0,0,0,0,0>
0;127;(11,12);;<0,0,0,0,0,0>
0;128;(13,11);;<0,0,0,0,0,0>
0;129;(1,3);;<0,0,0,0,0,0>
0;130;(16,13);;<0,0,0,0,0,0>
0;131;(14,19);;<0,0,0,0,0,0>
0;132;(0,13);;<0,0,0,0,0,0>
0;133;(10,0);;<0,0,0,0,0,0>
0;134;(13,19);;<0,0,0,0,0,0>
0;135;(19,2);;<0,0,0,0,0,0>
0;136;(3,16);;<0,0,0,0,0,0>
0;137;(1,11);;<0,0,0,0,0,0>
0;138;(13,7);;<0,0,0,0,0,0>
0;139;(2,17);;<0,0,0,0,0,0>
0;140;(10,12);;<0,0,0,0,0,0>
0;141;(16,8);;<0,0,0,0,0,0>
0;142;(13,1);;<0,0,0,0,0,0>
0;143;(14,17);;<0,0,0,0,0,0>
0;144;(18,9);;<0,0,0,0,0,0>
0;145;(2,5);;<0,0,0,0,0,0>
0;146;(12,14);;<0,0,0,0,0,0>
0;147;(19,5);;<0,0,0,0,0,0>
0;148;(12,16);;<0,0,0,0,0,0>
0;149;(4,16);;<0,0,0,0,0,0>
0;150;(12,18);;<0,0,0,0,0,0>
0;151;(0,17);;<0,0,0,0,0,0>
0;152;(13,13);;<0,0,0,0,0,0>
0;153;(16,15);;<0,0,0,0,0,0>
0;154;(1,0);;<0,0,0,0,0,0>
0;155;(8,7);;<0,0,0,0,0,0>
0;156;(13,8);;<0,0,0,0,0,0>
0;157;(1,2);;<0,0,0,0,0,0>
0;158;(14,10);;<0,0,0,0,0,0>
0;159;(0,14);;<0,0,0,0,0,0>
0;160;(13,9);;<0,0,0,0,0,0>
0;161;(14,13);;<0,0,0,0,0,0>
0;162;(2,7);;<0,0,0,0,0,0>
0;163;(5,16);;<0,0,0,0,0,0>
0;164;(12,13);;<0,0,0,0,0,0>
0;165;(3,17);;<0,0,0,0,0,0>
0;166;(1,15);;<0,0,0,0,0,0>
0;167;(3,0);;<0,0,0,0,0,0>
0;168;(3,5);;<0,0,0,0,0,0>
0;169;(12,0);;<0,0,0,0,0,0>
0;170;(19,15);;<0,0,0,0,0,0>
0;171;(3,1);;<0,0,0,0,0,0>
0;172;(3,15);;<0,0,0,0,0,0>
0;173;(5,2);;<0,0,0,0,0,0>
0;174;(3,11);;<0,0,0,0,0,0>
0;175;(3,12);;<0,0,0,0,0,0>
0;176;(6,19);;<0,0,0,0,0,0>
0;177;(1,4);;<0,0,0,0,0,0>
0;178;(17,10);;<0,0,0,0,0,0>
0;179;(3,13);;<0,0,0,0,0,0>
0;180;(1,13);;<0,0,0,0,0,0>
0;181;(15,3);;<0,0,0,0,0,0>
0;182;(17,13);;<0,0,0,0,0,0>
0;183;(4,0);;<0,0,0,0,0,0>
0;184;(14,12);;<0,0,0,0,0,0>
0;185;(3,19);;<0,0,0,0,0,0>
0;186;(4,8);;<0,0,0,0,0,0>
0;187;(3,7);;<0,0,0,0,0,0>
0;188;(6,18);;<0,0,0,0,0,0>
0;189;(0,1);;<0,0,0,0,0,0>
0;190;(4,14);;<0,0,0,0,0,0>
0;191;(0,19);;<0,0,0,0,0,0>
0;192;(4,18);;<0,0,0,0,0,0>
0;193;(1,7);;<0,0,0,0,0,0>
0;194;(4,4);;<0,0,0,0,0,0>
0;195;(13,3);;<0,0,0,0,0,0>
0;196;(4,19);;<0,0,0,0,0,0>
0;197;(13,6);;<0,0,0,0,0,0>
0;198;(4,10);;<0,0,0,0,0,0>
0;199;(5,10);;<0,0,0,0,0,0>
0;200;(3,9);;<0,0,0,0,0,0>
0;201;(12,15);;<0,0,0,0,0,0>
0;202;(4,17);;<0,0,0,0,0,0>
0;203;(6,2);;<0,0,0,0,0,0>
0;204;(11,18);;<0,0,0,0,0,0>
0;205;(8,0);;<0,0,0,0,0,0>
0;206;(3,10);;<0,0,0,0,0,0>
0;207;(7,3);;<0,0,0,0,0,0>
0;208;(6,4);;<0,0,0,0,0,0>
0;209;(7,9);;<0,0,0,0,0,0>
0;210;(8,4);;<0,0,0,0,0,0>
0;211;(0,16);;<0,0,0,0,0,0>
0;212;(9,2);;<0,0,0,0,0,0>
0;213;(10,14);;<0,0,0,0,0,0>
0;214;(3,18);;<0,0,0,0,0,0>
0;215;(8,10);;<0,0,0,0,0,0>
0;216;(9,11);;<0,0,0,0,0,0>
0;217;(9,14);;<0,0,0,0,0,0>
0;218;(13,10);;<0,0,0,0,0,0>
0;219;(7,12);;<0,0,0,0,0,0>
0;220;(9,9);;<5,0,0,0,0,0>
0;221;(9,3);;<0,0,0,0,0,0>
0;222;(5,15);;<0,0,0,0,0,0>
0;223;(7,19);;<0,0,0,0,0,0>
0;224;(7,6);;<0,0,0,0,0,0>
0;225;(8,9);;<0,0,0,0,0,0>
0;226;(9,13);;<0,0,0,0,0,0>
0;227;(7,8);;<0,0,0,0,0,0>
0;228;(8,8);;<0,0,0,0,0,0>
0;229;(7,5);;<0,0,0,0,0,0>
0;230;(5,0);;<0,0,0,0,0,0>
0;231;(1,9);;<0,0,0,0,0,0>
0;232;(5,14);;<0,0,0,0,0,0>
0;233;(7,2);;<0,0,0,0,0,0>
0;234;(2,8);;<0,0,0,0,0,0>
0;235;(11,13);;<0,0,0,0,0,0>
0;236;(0,8);;<0,0,0,0,0,0>
0;237;(10,4);;<0,0,0,0,0,0>
0;238;(3,3);;<0,0,0,0,0,0>
0;239;(0,11);;<0,0,0,0,0,0>
0;240;(4,12);;<0,0,0,0,0,0>
0;241;(8,16);;<0,0,0,0,0,0>
0;242;(5,4);;<0,0,0,0,0,0>
0;243;(9,12);;<0,0,0,0,0,0>
0;244;(5,11);;<0,0,0,0,0,0>
0;245;(8,11);;<0,0,0,0,0,0>
0;246;(0,9);;<0,0,0,0,0,0>
0;247;(15,9);;<0,0,0,0,0,0>
0;248;(5,18);;<0,0,0,0,0,0>
0;249;(13,4);;<0,0,0,0,0,0>
0;250;(8,2);;<0,0,0,0,0,0>
0;251;(5,9);;<0,0,0,0,0,0>
0;252;(4,9);;<0,0,0,0,0,0>
0;253;(8,6);;<0,0,0,0,0,0>
0;254;(3,8);;<0,0,0,0,0,0>
0;255;(8,13);;<0,0,0,0,0,0>
0;256;(3,4);;<0,0,0,0,0,0>
0;257;(4,7);;<0,0,0,0,0,0>
0;258;(8,18);;<0,0,0,0,0,0>
0;259;(2,9);;<0,0,0,0,0,0>
0;260;(9,5);;<0,0,0,0,0,0>
0;261;(9,15);;<0,0,0,0,0,0>
0;262;(0,3);;<0,0,0,0,0,0>
0;263;(6,13);;<0,0,0,0,0,0>
0;264;(9,10);;<5,0,0,0,0,0>
0;265;(7,17);;<0,0,0,0,0,0>
0;266;(9,7);;<0,0,0,0,0,0>
0;267;(12,4);;<0,0,0,0,0,0>
0;268;(7,13);;<0,0,0,0,0,0>
0;269;(6,15);;<0,0,0,0,0,0>
0;270;(12,7);;<0,0,0,0,0,0>
0;271;(7,11);;<0,0,0,0,0,0>
0;272;(7,1);;<0,0,0,0,0,0>
0;273;(7,0);;<0,0,0,0,0,0>
0;274;(5,5);;<0,0,0,0,0,0>
0;275;(8,3);;<0,0,0,0,0,0>
0;276;(6,8);;<0,0,0,0,0,0>
0;277;(4,15);;<0,0,0,0,0,0>
0;278;(5,19);;<0,0,0,0,0,0>
0;279;(6,3);;<0,0,0,0,0,0>
0;280;(3,14);;<0,0,0,0,0,0>
0;281;(6,10);;<0,0,0,0,0,0>
0;282;(11,17);;<0,0,0,0,0,0>
0;283;(19,11);;<0,0,0,0,0,0>
0;284;(6,0);;<0,0,0,0,0,0>
0;285;(7,4);;<0,0,0,0,0,0>
0;286;(6,14);;<0,0,0,0,0,0>
0;287;(5,8);;<0,0,0,0,0,0>
0;288;(5,7);;<0,0,0,0,0,0>
0;289;(8,14);;<0,0,0,0,0,0>
0;290;(5,13);;<0,0,0,0,0,0>
0;291;(7,18);;<0,0,0,0,0,0>
0;292;(9,16);;<0,0,0,0,0,0>
0;293;(5,17);;<0,0,0,0,0,0>
0;294;(8,1);;<0,0,0,0,0,0>
0;295;(12,17);;<0,0,0,0,0,0>
0;296;(13,15);;<0,0,0,0,0,0>
0;297;(5,3);;<0,0,0,0,0,0>
0;298;(15,19);;<0,0,0,0,0,0>
0;299;(7,16);;<0,0,0,0,0,0>
0;300;(12,12);;<0,0,0,0,0,0>
0;301;(11,7);;<0,0,0,0,0,0>
0;302;(14,15);;<0,0,0,0,0,0>
0;303;(6,12);;<0,0,0,0,0,0>
0;304;(15,2);;<0,0,0,0,0,0>
0;305;(4,11);;<0,0,0,0,0,0>
0;306;(7,7);;<0,0,0,0,0,0>
0;307;(15,18);;<0,0,0,0,0,0>
0;308;(16,3);;<0,0,0,0,0,0>
0;309;(11,9);;<5,0,0,0,0,0>
0;310;(19,8);;<0,0,0,0,0,0>
0;311;(11,2);;<0,0,0,0,0,0>
0;312;(5,1);;<0,0,0,0,0,0>
0;313;(4,3);;<0,0,0,0,0,0>
0;314;(11,16);;<0,0,0,0,0,0>
0;315;(1,5);;<0,0,0,0,0,0>
0;316;(14,11);;<0,0,0,0,0,0>
0;317;(5,6);;<0,0,0,0,0,0>
0;318;(12,2);;<0,0,0,0,0,0>
0;319;(13,0);;<0,0,0,0,0,0>
0;320;(3,6);;<0,0,0,0,0,0>
0;321;(11,1);;<0,0,0,0,0,0>
0;322;(10,1);;<0,0,0,0,0,0>
0;323;(15,11);;<0,0,0,0,0,0>
0;324;(0,2);;<0,0,0,0,0,0>
0;325;(3,2);;<0,0,0,0,0,0>
0;326;(11,11);;<0,0,0,0,0,0>
0;327;(2,6);;<0,0,0,0,0,0>
0;328;(9,18);;<0,0,0,0,0,0>
0;329;(1,18);;<0,0,0,0,0,0>
0;330;(10,9);;<5,0,0,0,0,0>
0;331;(18,4);;<0,0,0,0,0,0>
0;332;(2,15);;<0,0,0,0,0,0>
0;333;(13,12);;<0,0,0,0,0,0>
0;334;(10,17);;<0,0,0,0,0,0>
0;335;(1,16);;<0,0,0,0,0,0>
0;336;(7,15);;<0,0,0,0,0,0>
0;337;(14,14);;<0,0,0,0,0,0>
0;338;(14,0);;<0,0,0,0,0,0>
0;339;(12,1);;<0,0,0,0,0,0>
0;340;(11,10);;<5,0,0,0,0,0>
0;341;(17,19);;<0,0,0,0,0,0>
0;342;(12,5);;<0,0,0,0,0,0>
0;343;(1,1);;<0,0,0,0,0,0>
0;344;(12,10);;<0,0,0,0,0,0>
0;345;(16,12);;<0,0,0,0,0,0>
0;346;(7,10);;<0,0,0,0,0,0>
0;347;(15,14);;<0,0,0,0,0,0>
0;348;(15,8);;<0,0,0,0,0,0>
0;349;(0,5);;<0,0,0,0,0,0>
0;350;(6,5);;<0,0,0,0,0,0>
0;351;(16,9);;<0,0,0,0,0,0>
0;352;(9,17);;<0,0,0,0,0,0>
0;353;(19,1);;<0,0,0,0,0,0>
0;354;(10,3);;<0,0,0,0,0,0>
0;355;(4,13);;<0,0,0,0,0,0>
0;356;(0,15);;<0,0,0,0,0,0>
0;357;(14,2);;<0,0,0,0,0,0>
0;358;(19,14);;<0,0,0,0,0,0>
0;359;(6,17);;<0,0,0,0,0,0>
0;360;(14,4);;<0,0,0,0,0,0>
0;361;(11,19);;<0,0,0,0,0,0>
0;362;(14,7);;<0,0,0,0,0,0>
0;363;(9,4);;<0,0,0,0,0,0>
0;364;(10,13);;<0,0,0,0,0,0>
0;365;(15,5);;<0,0,0,0,0,0>
0;366;(19,13);;<0,0,0,0,0,0>
0;367;(19,16);;<0,0,0,0,0,0>
0;368;(8,15);;<0,0,0,0,0,0>
0;369;(2,14);;<0,0,0,0,0,0>
0;370;(0,10);;<0,0,0,0,0,0>
0;371;(17,3);;<0,0,0,0,0,0>
0;372;(18,19);;<0,0,0,0,0,0>
0;373;(6,11);;<0,0,0,0,0,0>
0;374;(4,6);;<0,0,0,0,0,0>
0;375;(11,5);;<0,0,0,0,0,0>
0;376;(12,9);;<0,0,0,0,0,0>
0;377;(14,9);;<0,0,0,0,0,0>
0;378;(11,4);;<0,0,0,0,0,0>
0;379;(15,0);;<0,0,0,0,0,0>
0;380;(16,16);;<0,0,0,0,0,0>
0;381;(2,11);;<0,0,0,0,0,0>
0;382;(19,10);;<0,0,0,0,0,0>
0;383;(9,1);;<0,0,0,0,0,0>
0;384;(0,12);;<0,0,0,0,0,0>
0;385;(0,18);;<0,0,0,0,0,0>
0;386;(13,5);;<0,0,0,0,0,0>
0;387;(4,5);;<0,0,0,0,0,0>
0;388;(9,8);;<0,0,0,0,0,0>
0;389;(1,8);;<0,0,0,0,0,0>
0;390;(14,6);;<0,0,0,0,0,0>
0;391;(8,5);;<0,0,0,0,0,0>
0;392;(12,6);;<0,0,0,0,0,0>
0;393;(11,3);;<0,0,0,0,0,0>
0;394;(11,0);;<0,0,0,0,0,0>
0;395;(0,0);;<0,0,0,0,0,0>
0;396;(17,17);;<0,0,0,0,0,0>
0;397;(1,10);;<0,0,0,0,0,0>
0;398;(5,12);;<0,0,0,0,0,0>
0;399;(11,15);;<0,0,0,0,0,0>
0;400;(13,14);;<0,0,0,0,0,0>
0;1;(2,3);outputNeighborhood;<0,0,0,0,0,0>
0;1;(2,3);;<0,0,0,0,0,0>
0;2;(16,14);outputNeighborhood;<0,0,0,0,0,0>
0;2;(16,14);;<0,0,0,0,0,0>
0;3;(2,2);outputNeighborhood;<0,0,0,0,0,0>
0;3;(2,2);;<0,0,0,0,0,0>
0;4;(19,17);outputNeighborhood;<0,0,0,0,0,0>
0;4;(19,17);;<0,0,0,0,0,0>
0;5;(2,13);outputNeighborhood;<0,0,0,0,0,0>
0;5;(2,13);;<0,0,0,0,0,0>
0;6;(2,1);outputNeighborhood;<0,0,0,0,0,0>
0;6;(2,1);;<0,0,0,0,0,0>
0;7;(19,9);outputNeighborhood;<0,0,0,0,0,0>
0;7;(19,9);;<0,0,0,0,0,0>
0;8;(19,7);outputNeighborhood;<0,0,0,0,0,0>
0;8;(19,7);;<0,0,0,0,0,0>
0;9;(19,6);outputNeighborhood;<0,0,0,0,0,0>
0;9;(19,6);;<0,0,0,0,0,0>
0;10;(0,6);outputNeighborhood;<0,0,0,0,0,0>
0;10;(0,6);;<0,0,0,0,0,0>
0;11;(10,8);outputNeighborhood;<0,0,0,0,0,0>
0;11;(10,8);;<0,0,0,0,0,0>
0;12;(19,4);outputNeighborhood;<0,0,0,0,0,0>
0;12;(19,4);;<0,0,0,0,0,0>
0;13;(19,19);outputNeighborhood;<0,0,0,0,0,0>
